# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class android.com.lockpattern.widget.LockPatternActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_04 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_05 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_06 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_07 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_08 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_09 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_00 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_00_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_01 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_01_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_02 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_02_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_03 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_04 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_05 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_06 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_07 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_08 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$STDStub_09 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.xcore.MainApplication { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.xcore.P2PTransActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.xcore.PermissionsActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.xcore.RunActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.xcore.SplashActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.xcore.down.M3u8CacheActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.xcore.tinker.TinkerService { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class com.xcore.ui.activity.ActiveCodeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.xcore.ui.activity.AppUpdateActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.xcore.ui.activity.BoxActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.xcore.ui.activity.CollectActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.xcore.ui.activity.CuestomerCaptureActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.xcore.ui.activity.FeedbackActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.xcore.ui.activity.FeedbackRecodeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.xcore.ui.activity.FindActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.xcore.ui.activity.GifFindActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.xcore.ui.activity.GuideActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.xcore.ui.activity.HRecodeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.xcore.ui.activity.LastUpdatedActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.xcore.ui.activity.LoginActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class com.xcore.ui.activity.MakeLTDActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class com.xcore.ui.activity.MyShareActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.xcore.ui.activity.NoticeDetailActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.xcore.ui.activity.NoticeTipsPopupActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.xcore.ui.activity.NvStarListActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.xcore.ui.activity.OpenScreenAdvActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.xcore.ui.activity.PVideoViewActivity1202 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.xcore.ui.activity.PVideoViewActivity88 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.xcore.ui.activity.ProtocolActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.xcore.ui.activity.RecodeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.xcore.ui.activity.RegisterActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.xcore.ui.activity.SearchActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.xcore.ui.activity.SettingActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.xcore.ui.activity.SpreadShareActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.xcore.ui.activity.StarDetailActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.xcore.ui.activity.TagActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.xcore.ui.activity.TagSelectActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.xcore.ui.activity.ThemeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.xcore.ui.activity.ThemeListActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.xcore.ui.activity.TypeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.xcore.ui.activity.UpdateUserHeadActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.xcore.ui.activity.UpgradeActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.xcore.ui.activity.XMainActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.xcore.ui.otheractivity.AActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.xcore.ui.otheractivity.BActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.xcore.ui.otheractivity.CActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class com.xcore.ui.otheractivity.DActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.xcore.ui.otheractivity.EActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.xcore.ui.otheractivity.FActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.xcore.ui.otheractivity.TWebActivity { <init>(); }
# Referenced at D:\Documents\demo3\lockpattern\build\intermediates\packaged_res\release\layout\activity_set_lock_pattern.xml:49
-keep class android.com.lockpattern.widget.LockPatternIndicator { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\lockpattern\build\intermediates\packaged_res\release\layout\activity_set_lock_pattern.xml:73
# Referenced at D:\Documents\demo3\lockpattern\build\intermediates\packaged_res\release\layout\activity_open_lock_pattern.xml:27
-keep class android.com.lockpattern.widget.LockPatternView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\video_controller.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\dolitvideoviewlayout.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_test.xml:73
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_pvideo_view88.xml:20
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_open_screen_adv.xml:12
-keep class android.media.ViviTV.player.widget.DolitVideoView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_search_toolbar.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_forget_gesture.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_f.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_e.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_d.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_c.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_b.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_a.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_xmain.xml:34
-keep class android.support.design.widget.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a2f5a9223487f71e2eddf8a83749cd47\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_referral.xml:12
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_blank.xml:68
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_type.xml:43
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_recode.xml:12
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_make_ltd.xml:35
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_last_updated.xml:33
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_hrecode.xml:12
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_cache_m3u8.xml:10
-keep class android.support.design.widget.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\loopview-1.4.3.aar\c5a5a09bcdee00e6fc04c12bace48cf6\res\layout\layout_banner_view.xml:5
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_referral.xml:25
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_blank.xml:89
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_xmain.xml:27
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_type.xml:64
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag_select.xml:70
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_recode.xml:23
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_make_ltd.xml:49
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_last_updated.xml:47
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_hrecode.xml:23
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_home100.xml:72
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_update_user_head.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_test.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_star_detail.xml:17
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_spread_share.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_setting.xml:12
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_protocol.xml:10
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_notice_popup.xml:57
# Referenced at D:\Documents\demo3\lockpattern\build\intermediates\packaged_res\release\layout\activity_net.xml:16
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

